run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[XXXVII]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3123: {'page': 15, 'para': 282, 'line': 16, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3124: {'page': 15, 'para': 282, 'line': 16, 'text': 'Stück', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3125: {'page': 15, 'para': 282, 'line': 16, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3126: {'page': 15, 'para': 282, 'line': 16, 'text': 'Denkaktus', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3127: {'page': 15, 'para': 282, 'line': 16, 'text': ', das', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3128: {'page': 15, 'para': 282, 'line': 17, 'text': '„', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3129: {'page': 15, 'para': 282, 'line': 17, 'text': 'Beziehen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3130: {'page': 15, 'para': 282, 'line': 17, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3131: {'page': 15, 'para': 282, 'line': 17, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3132: {'page': 15, 'para': 282, 'line': 17, 'text': ' auf ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3133: {'page': 15, 'para': 282, 'line': 17, 'text': 'einander', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3134: {'page': 15, 'para': 282, 'line': 17, 'text': ', ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3135: {'page': 15, 'para': 282, 'line': 17, 'text': 'ist', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3136: {'page': 15, 'para': 282, 'line': 17, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3137: {'page': 15, 'para': 282, 'line': 17, 'text': 'eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3138: {'page': 15, 'para': 282, 'line': 18, 'text': '„', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3139: {'page': 15, 'para': 282, 'line': 18, 'text': 'selbsithätige', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3140: {'page': 15, 'para': 282, 'line': 18, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3141: {'page': 15, 'para': 282, 'line': 18, 'text': 'Wirkung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3142: {'page': 15, 'para': 282, 'line': 18, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3143: {'page': 15, 'para': 282, 'line': 18, 'text': 'vorstellenden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3144: {'page': 15, 'para': 282, 'line': 18, 'text': ' Kraft.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3145: {'page': 15, 'para': 282, 'line': 19, 'text': '„Das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3146: {'page': 15, 'para': 282, 'line': 19, 'text': 'zweyte', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3147: {'page': 15, 'para': 282, 'line': 19, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3148: {'page': 15, 'para': 282, 'line': 19, 'text': 'Stück', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3149: {'page': 15, 'para': 282, 'line': 19, 'text': ', das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3150: {'page': 15, 'para': 282, 'line': 19, 'text': 'Gewahrnehmen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3151: {'page': 15, 'para': 282, 'line': 19, 'text': ' der Be-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3152: {'page': 15, 'para': 282, 'line': 20, 'text': '„', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3153: {'page': 15, 'para': 282, 'line': 20, 'text': 'ziehung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3154: {'page': 15, 'para': 282, 'line': 20, 'text': ', ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3155: {'page': 15, 'para': 282, 'line': 20, 'text': 'ist', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3156: {'page': 15, 'para': 282, 'line': 20, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3157: {'page': 15, 'para': 282, 'line': 20, 'text': 'eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3158: {'page': 15, 'para': 282, 'line': 20, 'text': ' neue ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3159: {'page': 15, 'para': 282, 'line': 20, 'text': 'selbsithätige', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3160: {'page': 15, 'para': 282, 'line': 20, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3161: {'page': 15, 'para': 282, 'line': 20, 'text': 'Aeußerung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3162: {'page': 15, 'para': 282, 'line': 20, 'text': ' des', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3163: {'page': 15, 'para': 282, 'line': 21, 'text': '„', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3164: {'page': 15, 'para': 282, 'line': 21, 'text': 'Gefühls', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3165: {'page': 15, 'para': 282, 'line': 21, 'text': '.‟', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3166: {'page': 15, 'para': 283, 'line': 22, 'text': '1) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3167: {'page': 15, 'para': 283, 'line': 22, 'text': 'Vorstellung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3168: {'page': 15, 'para': 283, 'line': 22, 'text': ' und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3169: {'page': 15, 'para': 283, 'line': 22, 'text': 'Erläuterung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3170: {'page': 15, 'para': 283, 'line': 22, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3171: {'page': 15, 'para': 283, 'line': 22, 'text': 'dieser', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3172: {'page': 15, 'para': 283, 'line': 22, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3173: {'page': 15, 'para': 283, 'line': 22, 'text': 'I', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3174: {'page': 15, 'para': 283, 'line': 22, 'text': 'dee 606', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3175: {'page': 15, 'para': 284, 'line': 23, 'text': '2) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3176: {'page': 15, 'para': 284, 'line': 23, 'text': 'Ursprung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3177: {'page': 15, 'para': 284, 'line': 23, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3178: {'page': 15, 'para': 284, 'line': 23, 'text': 'Empfindens', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3179: {'page': 15, 'para': 284, 'line': 23, 'text': ', des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3180: {'page': 15, 'para': 284, 'line': 23, 'text': 'Vorstellens', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3181: {'page': 15, 'para': 284, 'line': 23, 'text': ' und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3182: {'page': 15, 'para': 284, 'line': 24, 'text': 'des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3183: {'page': 15, 'para': 284, 'line': 24, 'text': 'Denkens', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3184: {'page': 15, 'para': 284, 'line': 24, 'text': ' aus Einem Princip 611', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3185: {'page': 15, 'para': 285, 'line': 25, 'text': '3) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3186: {'page': 15, 'para': 285, 'line': 25, 'text': 'Uebereinstimmung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3187: {'page': 15, 'para': 285, 'line': 25, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3188: {'page': 15, 'para': 285, 'line': 25, 'text': 'dieser', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3189: {'page': 15, 'para': 285, 'line': 25, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3190: {'page': 15, 'para': 285, 'line': 25, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3191: {'page': 15, 'para': 285, 'line': 25, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3192: {'page': 15, 'para': 285, 'line': 25, 'text': 'mit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3193: {'page': 15, 'para': 285, 'line': 25, 'text': ' den Be-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3194: {'page': 15, 'para': 285, 'line': 26, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3195: {'page': 15, 'para': 285, 'line': 26, 'text': 'obachtungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3196: {'page': 15, 'para': 285, 'line': 26, 'text': ' 616', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3197: {'page': 15, 'para': 286, 'line': 27, 'text': 'Zehnter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3198: {'page': 15, 'para': 286, 'line': 27, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3199: {'page': 15, 'para': 286, 'line': 27, 'text': 'Versuch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3200: {'page': 15, 'para': 286, 'line': 27, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3201: {'page': 15, 'para': 287, 'line': 28, 'text': 'Ueber', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3202: {'page': 15, 'para': 287, 'line': 28, 'text': ' die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3203: {'page': 15, 'para': 287, 'line': 28, 'text': 'Beziehung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3204: {'page': 15, 'para': 287, 'line': 28, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3205: {'page': 15, 'para': 287, 'line': 28, 'text': 'Vorstellungskraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3206: {'page': 15, 'para': 287, 'line': 28, 'text': ' auf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3207: {'page': 15, 'para': 287, 'line': 29, 'text': 'die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3208: {'page': 15, 'para': 287, 'line': 29, 'text': 'übrigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3209: {'page': 15, 'para': 287, 'line': 29, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3210: {'page': 15, 'para': 287, 'line': 29, 'text': 'thätigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3211: {'page': 15, 'para': 287, 'line': 29, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3212: {'page': 15, 'para': 287, 'line': 29, 'text': 'Seelenvermögen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3213: {'page': 15, 'para': 287, 'line': 29, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3214: {'page': 15, 'para': 288, 'line': 30, 'text': 'I.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3215: {'page': 15, 'para': 289, 'line': 31, 'text': 'Von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3216: {'page': 15, 'para': 289, 'line': 31, 'text': 'Abtheilung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3217: {'page': 15, 'para': 289, 'line': 31, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3218: {'page': 15, 'para': 289, 'line': 31, 'text': 'Grundvermögen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3219: {'page': 15, 'para': 289, 'line': 31, 'text': ' der Seele.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3220: {'page': 15, 'para': 289, 'line': 32, 'text': '1) Es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3221: {'page': 15, 'para': 289, 'line': 32, 'text': 'ist', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3222: {'page': 15, 'para': 289, 'line': 32, 'text': ' zu ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3223: {'page': 15, 'para': 289, 'line': 32, 'text': 'vermuthen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3224: {'page': 15, 'para': 289, 'line': 32, 'text': ', daß die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3225: {'page': 15, 'para': 289, 'line': 32, 'text': 'Auflösung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3226: {'page': 15, 'para': 289, 'line': 32, 'text': ' aller ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3227: {'page': 15, 'para': 289, 'line': 32, 'text': 'übri', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3228: {'page': 15, 'para': 289, 'line': 32, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3229: {'page': 15, 'para': 289, 'line': 33, 'text': 'gen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3230: {'page': 15, 'para': 289, 'line': 33, 'text': 'Seelenäußerungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3231: {'page': 15, 'para': 289, 'line': 33, 'text': ' auf Eine und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3232: {'page': 15, 'para': 289, 'line': 33, 'text': 'dieselbige', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3233: {'page': 15, 'para': 289, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3234: {'page': 15, 'para': 289, 'line': 34, 'text': 'Grundkraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3235: {'page': 15, 'para': 289, 'line': 34, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3236: {'page': 15, 'para': 289, 'line': 34, 'text': 'zurückführen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3237: {'page': 15, 'para': 289, 'line': 34, 'text': ' werde, aus der die Ver-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3238: {'page': 15, 'para': 289, 'line': 35, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3239: {'page': 15, 'para': 289, 'line': 35, 'text': 'standeswirkungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3240: {'page': 15, 'para': 289, 'line': 35, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3241: {'page': 15, 'para': 289, 'line': 35, 'text': 'entstehen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3242: {'page': 15, 'para': 289, 'line': 35, 'text': ' 618', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3243: {'page': 15, 'para': 290, 'line': 36, 'text': '2) Von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3244: {'page': 16, 'para': 291, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3245: {'page': 16, 'para': 291, 'line': 1, 'text': 'des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3246: {'page': 16, 'para': 291, 'line': 1, 'text': 'ersten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3247: {'page': 16, 'para': 291, 'line': 1, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3248: {'page': 16, 'para': 291, 'line': 1, 'text': 'Bandes', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3249: {'page': 16, 'para': 291, 'line': 1, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3250: {'page': 16, 'para': 291, 'line': 1, 'text': '[LIII]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3251: {'page': 16, 'para': 292, 'line': 2, 'text': '2) Von den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3252: {'page': 16, 'para': 292, 'line': 2, 'text': 'verschiedenen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3253: {'page': 16, 'para': 292, 'line': 2, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3254: {'page': 16, 'para': 292, 'line': 2, 'text': 'Grundvermögen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3255: {'page': 16, 'para': 292, 'line': 2, 'text': ' der Seele,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3256: {'page': 16, 'para': 292, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3257: {'page': 16, 'para': 292, 'line': 3, 'text': 'Gefühl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3258: {'page': 16, 'para': 292, 'line': 3, 'text': ', Verstand, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3259: {'page': 16, 'para': 292, 'line': 3, 'text': 'Thätigkeitskraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3260: {'page': 16, 'para': 292, 'line': 3, 'text': ' oder Wille S. 619', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3261: {'page': 16, 'para': 293, 'line': 4, 'text': 'II.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3262: {'page': 16, 'para': 294, 'line': 5, 'text': 'Von der Natur der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3263: {'page': 16, 'para': 294, 'line': 5, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3264: {'page': 16, 'para': 294, 'line': 5, 'text': ', die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3265: {'page': 16, 'para': 294, 'line': 5, 'text': 'wir', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3266: {'page': 16, 'para': 294, 'line': 5, 'text': ' von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3267: {'page': 16, 'para': 294, 'line': 5, 'text': 'unsern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3268: {'page': 16, 'para': 294, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3269: {'page': 16, 'para': 294, 'line': 6, 'text': 'Thätigkeiten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3270: {'page': 16, 'para': 294, 'line': 6, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3271: {'page': 16, 'para': 294, 'line': 6, 'text': 'haben', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3272: {'page': 16, 'para': 294, 'line': 6, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3273: {'page': 16, 'para': 295, 'line': 7, 'text': '1) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3274: {'page': 16, 'para': 295, 'line': 7, 'text': 'J', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3275: {'page': 16, 'para': 295, 'line': 7, 'text': 'ede', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3276: {'page': 16, 'para': 295, 'line': 7, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3277: {'page': 16, 'para': 295, 'line': 7, 'text': 'Aeußerung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3278: {'page': 16, 'para': 295, 'line': 7, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3279: {'page': 16, 'para': 295, 'line': 7, 'text': 'thätigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3280: {'page': 16, 'para': 295, 'line': 7, 'text': ' Kraft ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3281: {'page': 16, 'para': 295, 'line': 7, 'text': 'ist', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3282: {'page': 16, 'para': 295, 'line': 7, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3283: {'page': 16, 'para': 295, 'line': 7, 'text': 'vorher', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
