run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[470', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21167: {'page': 90, 'para': 511, 'line': 4, 'text': 'läugnen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21168: {'page': 90, 'para': 511, 'line': 4, 'text': 'längnen', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 21169: {'page': 90, 'para': 511, 'line': 4, 'text': ' [[note: error in DTA]]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21170: {'page': 90, 'para': 511, 'line': 4, 'text': ', daß un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21171: {'page': 90, 'para': 511, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21172: {'page': 90, 'para': 511, 'line': 4, 'text': 'ere Ur-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21173: {'page': 90, 'para': 511, 'line': 5, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21174: {'page': 90, 'para': 511, 'line': 5, 'text': 'theile ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21175: {'page': 90, 'para': 511, 'line': 5, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21176: {'page': 90, 'para': 511, 'line': 5, 'text': 'ber das Sch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21177: {'page': 90, 'para': 511, 'line': 5, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21178: {'page': 90, 'para': 511, 'line': 5, 'text': 'ne und Gute von eben der Natur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21179: {'page': 90, 'para': 511, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21180: {'page': 90, 'para': 511, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21181: {'page': 90, 'para': 511, 'line': 6, 'text': 'ind, als die von den phy', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21182: {'page': 90, 'para': 511, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21183: {'page': 90, 'para': 511, 'line': 6, 'text': 'i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21184: {'page': 90, 'para': 511, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21185: {'page': 90, 'para': 511, 'line': 6, 'text': 'chen Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21186: {'page': 90, 'para': 511, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21187: {'page': 90, 'para': 511, 'line': 6, 'text': 'chaffenheiten. Sie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21188: {'page': 90, 'para': 511, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21189: {'page': 90, 'para': 511, 'line': 7, 'text': 'beruhen auf Vergleichungen. Das blos Subjektivi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21190: {'page': 90, 'para': 511, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21191: {'page': 90, 'para': 511, 'line': 7, 'text': 'che', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21192: {'page': 90, 'para': 511, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21193: {'page': 90, 'para': 511, 'line': 8, 'text': 'in jenen hat die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21194: {'page': 90, 'para': 511, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21195: {'page': 90, 'para': 511, 'line': 8, 'text': 'elbigen Gr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21196: {'page': 90, 'para': 511, 'line': 8, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21197: {'page': 90, 'para': 511, 'line': 8, 'text': 'nde, wie in die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21198: {'page': 90, 'para': 511, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21199: {'page': 90, 'para': 511, 'line': 8, 'text': 'en; nur ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21200: {'page': 90, 'para': 511, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21201: {'page': 90, 'para': 511, 'line': 8, 'text': 'ind', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21202: {'page': 90, 'para': 511, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21203: {'page': 90, 'para': 511, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21204: {'page': 90, 'para': 511, 'line': 9, 'text': 'ie dorten h', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21205: {'page': 90, 'para': 511, 'line': 9, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21206: {'page': 90, 'para': 511, 'line': 9, 'text': 'ufiger und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21207: {'page': 90, 'para': 511, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21208: {'page': 90, 'para': 511, 'line': 9, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21209: {'page': 90, 'para': 511, 'line': 9, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21210: {'page': 90, 'para': 511, 'line': 9, 'text': 'rker, als hier. Was die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21211: {'page': 90, 'para': 511, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21212: {'page': 90, 'para': 511, 'line': 10, 'text': 'Kenntni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21213: {'page': 90, 'para': 511, 'line': 10, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21214: {'page': 90, 'para': 511, 'line': 10, 'text': 'e zu bloßen Relationen macht, macht auch die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21215: {'page': 90, 'para': 511, 'line': 11, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21216: {'page': 90, 'para': 511, 'line': 11, 'text': 'Empfindungen von dem Sch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21217: {'page': 90, 'para': 511, 'line': 11, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21218: {'page': 90, 'para': 511, 'line': 11, 'text': 'nen dazu, wie das Gef', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21219: {'page': 90, 'para': 511, 'line': 11, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21220: {'page': 90, 'para': 511, 'line': 11, 'text': 'hl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21221: {'page': 90, 'para': 511, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21222: {'page': 90, 'para': 511, 'line': 12, 'text': 'der Wahrheit, das nicht die Wahrheit ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21223: {'page': 90, 'para': 511, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21224: {'page': 90, 'para': 511, 'line': 12, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21225: {'page': 90, 'para': 511, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21226: {'page': 90, 'para': 511, 'line': 12, 'text': 't i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21227: {'page': 90, 'para': 511, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21228: {'page': 90, 'para': 511, 'line': 12, 'text': 't; nur i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21229: {'page': 90, 'para': 511, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21230: {'page': 90, 'para': 511, 'line': 12, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21231: {'page': 90, 'para': 511, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21232: {'page': 90, 'para': 511, 'line': 13, 'text': 'des blos Subjektivi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21233: {'page': 90, 'para': 511, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21234: {'page': 90, 'para': 511, 'line': 13, 'text': 'chen in den letztern mehr vorhanden,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21235: {'page': 90, 'para': 511, 'line': 14, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21236: {'page': 90, 'para': 511, 'line': 14, 'text': 'als in der Art von Kenntni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21237: {'page': 90, 'para': 511, 'line': 14, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21238: {'page': 90, 'para': 511, 'line': 14, 'text': 'en, die wir f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21239: {'page': 90, 'para': 511, 'line': 14, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21240: {'page': 90, 'para': 511, 'line': 14, 'text': 'r objektivi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21241: {'page': 90, 'para': 511, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21242: {'page': 90, 'para': 511, 'line': 14, 'text': 'che', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21243: {'page': 90, 'para': 511, 'line': 15, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21244: {'page': 90, 'para': 511, 'line': 15, 'text': 'Wahrheit an', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21245: {'page': 90, 'para': 511, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21246: {'page': 90, 'para': 511, 'line': 15, 'text': 'ehen.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21247: {'page': 90, 'para': 512, 'line': 16, 'text': '9.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21248: {'page': 90, 'para': 513, 'line': 17, 'text': 'Dieß ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21249: {'page': 90, 'para': 513, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21250: {'page': 90, 'para': 513, 'line': 17, 'text': 'ind die Bedingungen noch nicht alle, unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21251: {'page': 90, 'para': 513, 'line': 18, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21252: {'page': 90, 'para': 513, 'line': 18, 'text': 'welchen nur un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21253: {'page': 90, 'para': 513, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21254: {'page': 90, 'para': 513, 'line': 18, 'text': 'ere Erkenntniß objektivi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21255: {'page': 90, 'para': 513, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21256: {'page': 90, 'para': 513, 'line': 18, 'text': 'ch i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21257: {'page': 90, 'para': 513, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21258: {'page': 90, 'para': 513, 'line': 18, 'text': 't. Die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21259: {'page': 90, 'para': 513, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21260: {'page': 90, 'para': 513, 'line': 19, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21261: {'page': 90, 'para': 513, 'line': 19, 'text': 'ußern Um', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21262: {'page': 90, 'para': 513, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21263: {'page': 90, 'para': 513, 'line': 19, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21264: {'page': 90, 'para': 513, 'line': 19, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21265: {'page': 90, 'para': 513, 'line': 19, 'text': 'nde, die Mittelur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21266: {'page': 90, 'para': 513, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21267: {'page': 90, 'para': 513, 'line': 19, 'text': 'achen, die Sinnglieder,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21268: {'page': 90, 'para': 513, 'line': 20, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21269: {'page': 90, 'para': 513, 'line': 20, 'text': 'die Lage der Gegen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21270: {'page': 90, 'para': 513, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21271: {'page': 90, 'para': 513, 'line': 20, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21272: {'page': 90, 'para': 513, 'line': 20, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21273: {'page': 90, 'para': 513, 'line': 20, 'text': 'nde, und was ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21274: {'page': 90, 'para': 513, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21275: {'page': 90, 'para': 513, 'line': 20, 'text': 'on', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21276: {'page': 90, 'para': 513, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21277: {'page': 90, 'para': 513, 'line': 20, 'text': 'ten unter der Be-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21278: {'page': 90, 'para': 513, 'line': 21, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21279: {'page': 90, 'para': 513, 'line': 21, 'text': 'nennung ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21280: {'page': 90, 'para': 513, 'line': 21, 'text': 'ä', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21281: {'page': 90, 'para': 513, 'line': 21, 'text': 'ußerer Erforderni', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21282: {'page': 90, 'para': 513, 'line': 21, 'text': 'ss', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21283: {'page': 90, 'para': 513, 'line': 21, 'text': 'e', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21284: {'page': 90, 'para': 513, 'line': 21, 'text': ', begriffen werden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21285: {'page': 90, 'para': 513, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21286: {'page': 90, 'para': 513, 'line': 22, 'text': 'mag, muß bey den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21287: {'page': 90, 'para': 513, 'line': 22, 'text': 'Imp', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21288: {'page': 90, 'para': 513, 'line': 22, 'text': 're', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21289: {'page': 90, 'para': 513, 'line': 22, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21290: {'page': 90, 'para': 513, 'line': 22, 'text': 'ionen, die wir in uns ver-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21291: {'page': 90, 'para': 513, 'line': 23, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21292: {'page': 90, 'para': 513, 'line': 23, 'text': 'gleichen, da', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21293: {'page': 90, 'para': 513, 'line': 23, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21294: {'page': 90, 'para': 513, 'line': 23, 'text': 'elbige ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21295: {'page': 90, 'para': 513, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21296: {'page': 90, 'para': 513, 'line': 23, 'text': 'eyn. Hiezu geh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21297: {'page': 90, 'para': 513, 'line': 23, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21298: {'page': 90, 'para': 513, 'line': 23, 'text': 'ret ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21299: {'page': 90, 'para': 513, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21300: {'page': 90, 'para': 513, 'line': 23, 'text': 'ehr vieles, wie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21301: {'page': 90, 'para': 513, 'line': 24, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21302: {'page': 90, 'para': 513, 'line': 24, 'text': 'bekannt i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21303: {'page': 90, 'para': 513, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21304: {'page': 90, 'para': 513, 'line': 24, 'text': 't.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21305: {'page': 90, 'para': 514, 'line': 25, 'text': 'Aber wo das alles bey mehreren ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21306: {'page': 90, 'para': 514, 'line': 25, 'text': 'Imp', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21307: {'page': 90, 'para': 514, 'line': 25, 'text': 're', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21308: {'page': 90, 'para': 514, 'line': 25, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21309: {'page': 90, 'para': 514, 'line': 25, 'text': 'ionen von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21310: {'page': 90, 'para': 514, 'line': 26, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21311: {'page': 90, 'para': 514, 'line': 26, 'text': 'wirklichen Gegen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21312: {'page': 90, 'para': 514, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21313: {'page': 90, 'para': 514, 'line': 26, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21314: {'page': 90, 'para': 514, 'line': 26, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21315: {'page': 90, 'para': 514, 'line': 26, 'text': 'nden einerley i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21316: {'page': 90, 'para': 514, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21317: {'page': 90, 'para': 514, 'line': 26, 'text': 't, vorausge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21318: {'page': 90, 'para': 514, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21319: {'page': 90, 'para': 514, 'line': 26, 'text': 'etzt daß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21320: {'page': 90, 'para': 514, 'line': 27, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21321: {'page': 90, 'para': 514, 'line': 27, 'text': 'in Hin', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21322: {'page': 90, 'para': 514, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21323: {'page': 90, 'para': 514, 'line': 27, 'text': 'icht der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21324: {'page': 90, 'para': 514, 'line': 27, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21325: {'page': 90, 'para': 514, 'line': 27, 'text': 'brigen Erfoderni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21326: {'page': 90, 'para': 514, 'line': 27, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21327: {'page': 90, 'para': 514, 'line': 27, 'text': 'e nichts zu erinnern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21328: {'page': 90, 'para': 514, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21329: {'page': 90, 'para': 514, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21330: {'page': 90, 'para': 514, 'line': 28, 'text': 'ey, da ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21331: {'page': 90, 'para': 514, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21332: {'page': 90, 'para': 514, 'line': 28, 'text': 'ind wir auch ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21333: {'page': 90, 'para': 514, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21334: {'page': 90, 'para': 514, 'line': 28, 'text': 'icher, daß die Verh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21335: {'page': 90, 'para': 514, 'line': 28, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21336: {'page': 90, 'para': 514, 'line': 28, 'text': 'ltni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21337: {'page': 90, 'para': 514, 'line': 28, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21338: {'page': 90, 'para': 514, 'line': 28, 'text': 'e un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21339: {'page': 90, 'para': 514, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
