run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[618', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21352: {'page': 98, 'para': 502, 'line': 23, 'text': 'da i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21353: {'page': 98, 'para': 502, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21354: {'page': 98, 'para': 502, 'line': 23, 'text': 't Nahrung f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21355: {'page': 98, 'para': 502, 'line': 23, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21356: {'page': 98, 'para': 502, 'line': 23, 'text': 'r das Beziehungsverm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21357: {'page': 98, 'para': 502, 'line': 23, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21358: {'page': 98, 'para': 502, 'line': 23, 'text': 'gen, und f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21359: {'page': 98, 'para': 502, 'line': 23, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21360: {'page': 98, 'para': 502, 'line': 23, 'text': 'r', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21361: {'page': 98, 'para': 502, 'line': 24, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21362: {'page': 98, 'para': 502, 'line': 24, 'text': 'die Denkkraft.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21363: {'page': 98, 'para': 503, 'line': 25, 'text': 'Dieß ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21364: {'page': 98, 'para': 503, 'line': 25, 'text': 'Gesetz der Vorstellungskraft', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21365: {'page': 98, 'para': 503, 'line': 25, 'text': ' wird durch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21366: {'page': 98, 'para': 503, 'line': 26, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21367: {'page': 98, 'para': 503, 'line': 26, 'text': 'folgende Beobachtungen, außer Zweifel ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21368: {'page': 98, 'para': 503, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21369: {'page': 98, 'para': 503, 'line': 26, 'text': 'etzt.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21370: {'page': 98, 'para': 504, 'line': 27, 'text': '1) Die Ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21371: {'page': 98, 'para': 504, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21372: {'page': 98, 'para': 504, 'line': 27, 'text': 'ichtsvor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21373: {'page': 98, 'para': 504, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21374: {'page': 98, 'para': 504, 'line': 27, 'text': 'tellungen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21375: {'page': 98, 'para': 504, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21376: {'page': 98, 'para': 504, 'line': 27, 'text': 'ind die Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21377: {'page': 98, 'para': 504, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21378: {'page': 98, 'para': 504, 'line': 27, 'text': 'tellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21379: {'page': 98, 'para': 504, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21380: {'page': 98, 'para': 504, 'line': 28, 'text': 'von der er', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21381: {'page': 98, 'para': 504, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21382: {'page': 98, 'para': 504, 'line': 28, 'text': 'ten Ordnung. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21383: {'page': 98, 'para': 504, 'line': 28, 'text': 'In', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21384: {'page': 98, 'para': 504, 'line': 28, 'text': ' ihnen i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21385: {'page': 98, 'para': 504, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21386: {'page': 98, 'para': 504, 'line': 28, 'text': 't die mei', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21387: {'page': 98, 'para': 504, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21388: {'page': 98, 'para': 504, 'line': 28, 'text': 'te Klar-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21389: {'page': 98, 'para': 504, 'line': 29, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21390: {'page': 98, 'para': 504, 'line': 29, 'text': 'heit. Sie werden am leicht', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21391: {'page': 98, 'para': 504, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21392: {'page': 98, 'para': 504, 'line': 29, 'text': 'ten wieder erweckt, und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21393: {'page': 98, 'para': 504, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21394: {'page': 98, 'para': 504, 'line': 30, 'text': 'ind die H', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21395: {'page': 98, 'para': 504, 'line': 30, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21396: {'page': 98, 'para': 504, 'line': 30, 'text': 'lfsmittel, die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21397: {'page': 98, 'para': 504, 'line': 30, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21398: {'page': 98, 'para': 504, 'line': 30, 'text': 'brigen wieder zu erwecken, die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21399: {'page': 98, 'para': 504, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21400: {'page': 98, 'para': 504, 'line': 31, 'text': 'man an ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21401: {'page': 98, 'para': 504, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21402: {'page': 98, 'para': 504, 'line': 31, 'text': 'ie anleget. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21403: {'page': 98, 'para': 504, 'line': 31, 'text': 'In', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21404: {'page': 98, 'para': 504, 'line': 31, 'text': ' den Reihen der a', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21405: {'page': 98, 'para': 504, 'line': 31, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21406: {'page': 98, 'para': 504, 'line': 31, 'text': 'ociirten ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21407: {'page': 98, 'para': 504, 'line': 31, 'text': 'Ideen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21408: {'page': 98, 'para': 504, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21409: {'page': 98, 'para': 504, 'line': 32, 'text': 'ind die Ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21410: {'page': 98, 'para': 504, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21411: {'page': 98, 'para': 504, 'line': 32, 'text': 'ichtsvor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21412: {'page': 98, 'para': 504, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21413: {'page': 98, 'para': 504, 'line': 32, 'text': 'tellungen gemeiniglich die Klaves,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21414: {'page': 98, 'para': 504, 'line': 33, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21415: {'page': 98, 'para': 504, 'line': 33, 'text': 'auf welche die Reproduktionskraft unmittelbar an', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21416: {'page': 98, 'para': 504, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21417: {'page': 98, 'para': 504, 'line': 33, 'text': 'chl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21418: {'page': 98, 'para': 504, 'line': 33, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21419: {'page': 98, 'para': 504, 'line': 33, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21420: {'page': 98, 'para': 504, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21421: {'page': 98, 'para': 504, 'line': 34, 'text': 'get, wenn ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21422: {'page': 98, 'para': 504, 'line': 34, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21423: {'page': 98, 'para': 504, 'line': 34, 'text': 'ie ganze ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21424: {'page': 98, 'para': 504, 'line': 34, 'text': 'Ideenreihen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21425: {'page': 98, 'para': 504, 'line': 34, 'text': ' wiedererwecken will.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21426: {'page': 98, 'para': 505, 'line': 35, 'text': 'Aber', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21427: {'page': 98, 'para': 505, 'line': 36, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21428: {'page': 99, 'para': 505, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21429: {'page': 99, 'para': 505, 'line': 1, 'text': '[', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21430: {'page': 99, 'para': 505, 'line': 1, 'text': '716', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21431: {'page': 99, 'para': 505, 'line': 1, 'text': '] ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21432: {'page': 99, 'para': 505, 'line': 1, 'text': 'X. Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21433: {'page': 99, 'para': 505, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21434: {'page': 99, 'para': 505, 'line': 1, 'text': 'uch. Ueber die Beziehung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21435: {'page': 99, 'para': 506, 'line': 2, 'text': 'Aber eben die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21436: {'page': 99, 'para': 506, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21437: {'page': 99, 'para': 506, 'line': 2, 'text': 'e Gattung von Empfindungen i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21438: {'page': 99, 'para': 506, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21439: {'page': 99, 'para': 506, 'line': 2, 'text': 't auch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21440: {'page': 99, 'para': 506, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21441: {'page': 99, 'para': 506, 'line': 3, 'text': 'diejenige, die in Vergleichung mit den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21442: {'page': 99, 'para': 506, 'line': 3, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21443: {'page': 99, 'para': 506, 'line': 3, 'text': 'brigen, im Durch-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21444: {'page': 99, 'para': 506, 'line': 4, 'text': 's', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21445: {'page': 99, 'para': 506, 'line': 4, 'text': 'chnitt die gem', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21446: {'page': 99, 'para': 506, 'line': 4, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21447: {'page': 99, 'para': 506, 'line': 4, 'text': 'ßigte', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21448: {'page': 99, 'para': 506, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21449: {'page': 99, 'para': 506, 'line': 4, 'text': 'te Lebhaftigkeit und St', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21450: {'page': 99, 'para': 506, 'line': 4, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21451: {'page': 99, 'para': 506, 'line': 4, 'text': 'rke be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21452: {'page': 99, 'para': 506, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21453: {'page': 99, 'para': 506, 'line': 4, 'text': 'itzet.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21454: {'page': 99, 'para': 506, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21455: {'page': 99, 'para': 506, 'line': 5, 'text': 'Die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21456: {'page': 99, 'para': 506, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21457: {'page': 99, 'para': 506, 'line': 5, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21458: {'page': 99, 'para': 506, 'line': 5, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21459: {'page': 99, 'para': 506, 'line': 5, 'text': 'rk', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21460: {'page': 99, 'para': 506, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21461: {'page': 99, 'para': 506, 'line': 5, 'text': 'ten Empfindungen des Ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21462: {'page': 99, 'para': 506, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21463: {'page': 99, 'para': 506, 'line': 5, 'text': 'ichts, — ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21464: {'page': 99, 'para': 506, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21465: {'page': 99, 'para': 506, 'line': 5, 'text': 'olche n', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21466: {'page': 99, 'para': 506, 'line': 5, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21467: {'page': 99, 'para': 506, 'line': 5, 'text': 'm-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21468: {'page': 99, 'para': 506, 'line': 6, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21469: {'page': 99, 'para': 506, 'line': 6, 'text': 'lich, wodurch wir Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21470: {'page': 99, 'para': 506, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21471: {'page': 99, 'para': 506, 'line': 6, 'text': 'tellungen von den Objekten er-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21472: {'page': 99, 'para': 506, 'line': 7, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21473: {'page': 99, 'para': 506, 'line': 7, 'text': 'halten, nur in Rechnung gebracht, denn die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21474: {'page': 99, 'para': 506, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21475: {'page': 99, 'para': 506, 'line': 7, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21476: {'page': 99, 'para': 506, 'line': 7, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21477: {'page': 99, 'para': 506, 'line': 7, 'text': 'rkere Er-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21478: {'page': 99, 'para': 506, 'line': 8, 'text': 's', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21479: {'page': 99, 'para': 506, 'line': 8, 'text': 'ch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21480: {'page': 99, 'para': 506, 'line': 8, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21481: {'page': 99, 'para': 506, 'line': 8, 'text': 'tterung der Netzhaut, welche blendet, geh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21482: {'page': 99, 'para': 506, 'line': 8, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21483: {'page': 99, 'para': 506, 'line': 8, 'text': 'rt zu den', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21484: {'page': 99, 'para': 506, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21485: {'page': 99, 'para': 506, 'line': 9, 'text': 'Gef', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21486: {'page': 99, 'para': 506, 'line': 9, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21487: {'page': 99, 'para': 506, 'line': 9, 'text': 'hlen — ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21488: {'page': 99, 'para': 506, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21489: {'page': 99, 'para': 506, 'line': 9, 'text': 'ind ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21490: {'page': 99, 'para': 506, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21491: {'page': 99, 'para': 506, 'line': 9, 'text': 'chw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21492: {'page': 99, 'para': 506, 'line': 9, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21493: {'page': 99, 'para': 506, 'line': 9, 'text': 'chere, und enthalten weniger', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21494: {'page': 99, 'para': 506, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21495: {'page': 99, 'para': 506, 'line': 10, 'text': 'inten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21496: {'page': 99, 'para': 506, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21497: {'page': 99, 'para': 506, 'line': 10, 'text': 'ive St', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21498: {'page': 99, 'para': 506, 'line': 10, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21499: {'page': 99, 'para': 506, 'line': 10, 'text': 'rke, wenigere Vielfachheit von Eindr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21500: {'page': 99, 'para': 506, 'line': 10, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21501: {'page': 99, 'para': 506, 'line': 10, 'text': 'cken,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21502: {'page': 99, 'para': 506, 'line': 11, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21503: {'page': 99, 'para': 506, 'line': 11, 'text': 'als die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21504: {'page': 99, 'para': 506, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21505: {'page': 99, 'para': 506, 'line': 11, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21506: {'page': 99, 'para': 506, 'line': 11, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21507: {'page': 99, 'para': 506, 'line': 11, 'text': 'rk', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21508: {'page': 99, 'para': 506, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21509: {'page': 99, 'para': 506, 'line': 11, 'text': 'ten Empfindungen der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21510: {'page': 99, 'para': 506, 'line': 11, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21511: {'page': 99, 'para': 506, 'line': 11, 'text': 'brigen Sinne. Es', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21512: {'page': 99, 'para': 506, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21513: {'page': 99, 'para': 506, 'line': 12, 'text': 'giebt freilich eine Menge von Eindr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21514: {'page': 99, 'para': 506, 'line': 12, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21515: {'page': 99, 'para': 506, 'line': 12, 'text': 'cken, aus jedem an-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21516: {'page': 99, 'para': 506, 'line': 13, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21517: {'page': 99, 'para': 506, 'line': 13, 'text': 'dern Sinn, am mei', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21518: {'page': 99, 'para': 506, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21519: {'page': 99, 'para': 506, 'line': 13, 'text': 'ten bey dem Gef', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21520: {'page': 99, 'para': 506, 'line': 13, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21521: {'page': 99, 'para': 506, 'line': 13, 'text': 'hl, die an Schw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21522: {'page': 99, 'para': 506, 'line': 13, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21523: {'page': 99, 'para': 506, 'line': 13, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
