run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[295', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12441: {'page': 55, 'para': 266, 'line': 24, 'text': 'Das Gewahrnehmen erfodert eine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12442: {'page': 55, 'para': 266, 'line': 24, 'text': 'Beziehung', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12443: {'page': 55, 'para': 266, 'line': 24, 'text': ' der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12444: {'page': 55, 'para': 266, 'line': 25, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12445: {'page': 55, 'para': 266, 'line': 25, 'text': 'gewahrgenommenen Sache auf andere, die von einigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12446: {'page': 55, 'para': 266, 'line': 26, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12447: {'page': 55, 'para': 266, 'line': 26, 'text': 'f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12448: {'page': 55, 'para': 266, 'line': 26, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12449: {'page': 55, 'para': 266, 'line': 26, 'text': 'r eine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12450: {'page': 55, 'para': 266, 'line': 26, 'text': 'Vergleichung', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12451: {'page': 55, 'para': 266, 'line': 26, 'text': ' ange', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12452: {'page': 55, 'para': 266, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12453: {'page': 55, 'para': 266, 'line': 26, 'text': 'ehen wird. Wenn ich ei-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12454: {'page': 55, 'para': 266, 'line': 27, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12455: {'page': 55, 'para': 266, 'line': 27, 'text': 'nen einzelnen Men', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12456: {'page': 55, 'para': 266, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12457: {'page': 55, 'para': 266, 'line': 27, 'text': 'chen unter einem Haufen auskenne,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12458: {'page': 55, 'para': 266, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12459: {'page': 55, 'para': 266, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12460: {'page': 55, 'para': 266, 'line': 28, 'text': 'o kann eine andere vorhergehende ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12461: {'page': 55, 'para': 266, 'line': 28, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12462: {'page': 55, 'para': 266, 'line': 28, 'text': ' da ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12463: {'page': 55, 'para': 266, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12464: {'page': 55, 'para': 266, 'line': 28, 'text': 'eyn, welche', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12465: {'page': 55, 'para': 266, 'line': 29, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12466: {'page': 55, 'para': 266, 'line': 29, 'text': 'durch die Einbildungskraft wieder darge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12467: {'page': 55, 'para': 266, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12468: {'page': 55, 'para': 266, 'line': 29, 'text': 'tellet, und mit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12469: {'page': 55, 'para': 266, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12470: {'page': 55, 'para': 266, 'line': 30, 'text': 'der gegenw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12471: {'page': 55, 'para': 266, 'line': 30, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12472: {'page': 55, 'para': 266, 'line': 30, 'text': 'rtigen Empfindung verbunden wird, und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12473: {'page': 55, 'para': 266, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12474: {'page': 55, 'para': 266, 'line': 31, 'text': 'dadurch die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12475: {'page': 55, 'para': 266, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12476: {'page': 55, 'para': 266, 'line': 31, 'text': 'e letztere lebhafter und ausgezeichneter in mir', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12477: {'page': 55, 'para': 266, 'line': 32, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12478: {'page': 55, 'para': 266, 'line': 32, 'text': 'abdruckt; es kann mir zum Exempel einfallen, daß der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12479: {'page': 55, 'para': 266, 'line': 33, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12480: {'page': 55, 'para': 266, 'line': 33, 'text': 'Men', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12481: {'page': 55, 'para': 266, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12482: {'page': 55, 'para': 266, 'line': 33, 'text': 'ch, den ich jetzo ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12483: {'page': 55, 'para': 266, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12484: {'page': 55, 'para': 266, 'line': 33, 'text': 'ehe, ein Bekannter von mir ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12485: {'page': 55, 'para': 266, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12486: {'page': 55, 'para': 266, 'line': 33, 'text': 'ey,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12487: {'page': 55, 'para': 266, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12488: {'page': 55, 'para': 266, 'line': 34, 'text': 'oder einem Bekannten ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12489: {'page': 55, 'para': 266, 'line': 34, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12490: {'page': 55, 'para': 266, 'line': 34, 'text': 'ehr ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12491: {'page': 55, 'para': 266, 'line': 34, 'text': 'ähnlich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12492: {'page': 55, 'para': 266, 'line': 34, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12493: {'page': 55, 'para': 266, 'line': 34, 'text': 'änlich', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 12494: {'page': 55, 'para': 266, 'line': 34, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12495: {'page': 55, 'para': 266, 'line': 34, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12496: {'page': 55, 'para': 266, 'line': 34, 'text': 'ehe. Dieß i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12497: {'page': 55, 'para': 266, 'line': 34, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12498: {'page': 55, 'para': 266, 'line': 34, 'text': 't Ein', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12499: {'page': 55, 'para': 266, 'line': 35, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12500: {'page': 55, 'para': 266, 'line': 35, 'text': 'Fall. Es kann aber auch die Ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12501: {'page': 55, 'para': 266, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12502: {'page': 55, 'para': 266, 'line': 35, 'text': 'ache, warum ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12503: {'page': 55, 'para': 266, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12504: {'page': 55, 'para': 266, 'line': 35, 'text': 'ein Bild', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12505: {'page': 55, 'para': 266, 'line': 36, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12506: {'page': 55, 'para': 266, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12507: {'page': 55, 'para': 266, 'line': 36, 'text': 'o vorz', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12508: {'page': 55, 'para': 266, 'line': 36, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12509: {'page': 55, 'para': 266, 'line': 36, 'text': 'glich lebhaft mir auff', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12510: {'page': 55, 'para': 266, 'line': 36, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12511: {'page': 55, 'para': 266, 'line': 36, 'text': 'llt, in dem Bilde ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12512: {'page': 55, 'para': 266, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12513: {'page': 55, 'para': 266, 'line': 36, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12514: {'page': 55, 'para': 266, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12515: {'page': 55, 'para': 266, 'line': 36, 'text': 't lie-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12516: {'page': 55, 'para': 267, 'line': 37, 'text': 'gen,', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12517: {'page': 56, 'para': 268, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12518: {'page': 56, 'para': 268, 'line': 1, 'text': '[350', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12519: {'page': 56, 'para': 268, 'line': 1, 'text': '] IV.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12520: {'page': 56, 'para': 268, 'line': 1, 'text': ' Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12521: {'page': 56, 'para': 268, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12522: {'page': 56, 'para': 268, 'line': 1, 'text': 'uch. Ueber die Denkkraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12523: {'page': 56, 'para': 269, 'line': 2, 'text': 'gen, weil es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12524: {'page': 56, 'para': 269, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12525: {'page': 56, 'para': 269, 'line': 2, 'text': 'ich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12526: {'page': 56, 'para': 269, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12527: {'page': 56, 'para': 269, 'line': 2, 'text': 'o vorz', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12528: {'page': 56, 'para': 269, 'line': 2, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12529: {'page': 56, 'para': 269, 'line': 2, 'text': 'glich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12530: {'page': 56, 'para': 269, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12531: {'page': 56, 'para': 269, 'line': 2, 'text': 'tark vor andern aus-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12532: {'page': 56, 'para': 269, 'line': 3, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12533: {'page': 56, 'para': 269, 'line': 3, 'text': 'nimmt. Alsdenn bedarf es eben keiner Herbeyholung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12534: {'page': 56, 'para': 269, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12535: {'page': 56, 'para': 269, 'line': 4, 'text': 'anderer ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12536: {'page': 56, 'para': 269, 'line': 4, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12537: {'page': 56, 'para': 269, 'line': 4, 'text': 'hnlichen Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12538: {'page': 56, 'para': 269, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12539: {'page': 56, 'para': 269, 'line': 4, 'text': 'tellungen, um es merklicher zu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12540: {'page': 56, 'para': 269, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12541: {'page': 56, 'para': 269, 'line': 5, 'text': 'machen, da es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12542: {'page': 56, 'para': 269, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12543: {'page': 56, 'para': 269, 'line': 5, 'text': 'olches f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12544: {'page': 56, 'para': 269, 'line': 5, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12545: {'page': 56, 'para': 269, 'line': 5, 'text': 'r ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12546: {'page': 56, 'para': 269, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12547: {'page': 56, 'para': 269, 'line': 5, 'text': 'ich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12548: {'page': 56, 'para': 269, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12549: {'page': 56, 'para': 269, 'line': 5, 'text': 'chon i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12550: {'page': 56, 'para': 269, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12551: {'page': 56, 'para': 269, 'line': 5, 'text': 't. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12552: {'page': 56, 'para': 269, 'line': 5, 'text': 'Ind', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12553: {'page': 56, 'para': 269, 'line': 5, 'text': 'e', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12554: {'page': 56, 'para': 269, 'line': 5, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12555: {'page': 56, 'para': 269, 'line': 5, 'text': 'en geht', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12556: {'page': 56, 'para': 269, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12557: {'page': 56, 'para': 269, 'line': 6, 'text': 'doch auch in dem letztern Fall etwas vor, was eine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12558: {'page': 56, 'para': 269, 'line': 6, 'text': 'Be', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12559: {'page': 56, 'para': 269, 'line': 6, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12560: {'page': 56, 'para': 269, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12561: {'page': 56, 'para': 269, 'line': 7, 'text': 'ziehung', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12562: {'page': 56, 'para': 269, 'line': 7, 'text': ' auf andere genennet werden kann. Es ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12563: {'page': 56, 'para': 269, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12564: {'page': 56, 'para': 269, 'line': 7, 'text': 'teht', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12565: {'page': 56, 'para': 269, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12566: {'page': 56, 'para': 269, 'line': 8, 'text': 'nemlich, wie vorher in dem Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12567: {'page': 56, 'para': 269, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12568: {'page': 56, 'para': 269, 'line': 8, 'text': 'uch ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12569: {'page': 56, 'para': 269, 'line': 8, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12570: {'page': 56, 'para': 269, 'line': 8, 'text': 'ber das Gewahr-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12571: {'page': 56, 'para': 269, 'line': 9, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12572: {'page': 56, 'para': 269, 'line': 9, 'text': 'nehmen bemerkt worden i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12573: {'page': 56, 'para': 269, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12574: {'page': 56, 'para': 269, 'line': 9, 'text': 't, ein An', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12575: {'page': 56, 'para': 269, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12576: {'page': 56, 'para': 269, 'line': 9, 'text': 'atz, von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12577: {'page': 56, 'para': 269, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12578: {'page': 56, 'para': 269, 'line': 9, 'text': 'ich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12579: {'page': 56, 'para': 269, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12580: {'page': 56, 'para': 269, 'line': 10, 'text': 'ausnehmenden Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12581: {'page': 56, 'para': 269, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12582: {'page': 56, 'para': 269, 'line': 10, 'text': 'tellung auf andere ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12583: {'page': 56, 'para': 269, 'line': 10, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12584: {'page': 56, 'para': 269, 'line': 10, 'text': 'bergehen zu wol-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12585: {'page': 56, 'para': 269, 'line': 11, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12586: {'page': 56, 'para': 269, 'line': 11, 'text': 'len, woran aber die Kraft gehindert wird, weil die er-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12587: {'page': 56, 'para': 269, 'line': 12, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12588: {'page': 56, 'para': 269, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12589: {'page': 56, 'para': 269, 'line': 12, 'text': 'tere Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12590: {'page': 56, 'para': 269, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12591: {'page': 56, 'para': 269, 'line': 12, 'text': 'tellung ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12592: {'page': 56, 'para': 269, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12593: {'page': 56, 'para': 269, 'line': 12, 'text': 'ie an ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12594: {'page': 56, 'para': 269, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12595: {'page': 56, 'para': 269, 'line': 12, 'text': 'ich zur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12596: {'page': 56, 'para': 269, 'line': 12, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12597: {'page': 56, 'para': 269, 'line': 12, 'text': 'ckh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12598: {'page': 56, 'para': 269, 'line': 12, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12599: {'page': 56, 'para': 269, 'line': 12, 'text': 'lt, oder doch bald', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12600: {'page': 56, 'para': 269, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12601: {'page': 56, 'para': 269, 'line': 13, 'text': 'wieder auf ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12602: {'page': 56, 'para': 269, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12603: {'page': 56, 'para': 269, 'line': 13, 'text': 'ich zur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12604: {'page': 56, 'para': 269, 'line': 13, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12605: {'page': 56, 'para': 269, 'line': 13, 'text': 'ck ziehet. Aber wenn die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12606: {'page': 56, 'para': 269, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12607: {'page': 56, 'para': 269, 'line': 13, 'text': 'e Aktion,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12608: {'page': 56, 'para': 269, 'line': 14, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12609: {'page': 56, 'para': 269, 'line': 14, 'text': 'als ein ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12610: {'page': 56, 'para': 269, 'line': 14, 'text': 'Beziehen', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12611: {'page': 56, 'para': 269, 'line': 14, 'text': ' der wahrzunehmenden Sache, auf an-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
